category,relative_path,size_bytes,sha256
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Celldensities/Selected Features/Selected features.csv,523,01C67301C6096E691399A7EEAA0B1CEE101B051E1BB34F4A772A5C09DB3C68CB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Celldensities/Selected Features/Tumor non-proliferating_intratumor_cellfrequency.pdf,13231,56077283A2FF104C16DFDC8EF208154A21B0EF7CA41EE50AF0773E4133B6B02E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Celldensities/Selected Features/Tumor proliferating_tumorfront_cellfrequency.pdf,13644,681DEBB1684DDF28826F654568D50B934314EB5A342A8D937C67A7A4F056C9D5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Celldensities/Selected Features/Vessel_tumorfront_cellfrequency.pdf,12789,B30982B6CEE351AF3E6EC26E37DB1DC61E1AC073E688108A6A5E4F85D377B25A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Function/Max STABL scores.csv,16793,A8AD56A54E1D6A7C8240FAD57D7C79A79403977D59181DA69790DE7D96D7DED8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Function/STABL scores.csv,94506,C687495FB2BA8C6FA4D4EB8ED631E4D9563F7A4152FF5E452208BBBE0A2C608C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Function/Stability Path.pdf,67532,D5368CFF32BBEC02CC6FE9DDB9793B63FD3D18A64C5ACAA3118B3B049810DFAE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Function/Selected Features/CD4 T cells regulatory_stromal_pS6.pdf,14095,36ABA1E9052A2B0AE1E55B91DE3D724CDB329A3A08C183300EACEEAE7B9EE331
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Function/Selected Features/Myeloid Granulocytes_stromal_Ki67.pdf,13906,DED604D5C65D7C7FAF7DB1D70D7E06484234EF8A2C4CE0164D2B11B9B5DC5E80
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Function/Selected Features/Myeloid Granulocytes_tumorfront_pMAPKAPK2.pdf,14764,B198D119D90DDBEEEC837F42B905C6B9CC6725A05CF65D6935D863F493BF3C4C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Function/Selected Features/Selected features.csv,215,286C9CBDA04FDB52F9ED003DC80EE2DB7D10E558200D62DE443D37388195031D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Function/Selected Features/Tumor proliferating_intratumor_pSTAT3.pdf,12700,F7A3173D4BCB17E1E054E34366F68F93E56CE4859832798F7AAC59AC7D76C561
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Metavariables/Max STABL scores.csv,3245,CF699611644D21CA2F03B4F2EE8CDF45813AD479DC46BF0DD6E44CB66131CCCB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Metavariables/STABL scores.csv,17890,BAEB86427B2F3CBFC612E7C1DBE8E126BBA02BC2FE70984AD885B48AD888F7C2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Metavariables/Stability Path.pdf,28093,8AE94CF8F7DF65CDBB6CD1D7CC699453899AFAC6E48DF1F29D8D52AF7C0F3660
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Metavariables/Selected Features/CD4 T cells memory_stromal_area.pdf,12622,2C7497161D0213317B22F740D11A9A8C10EFFD47C22B38D6A907070E335E2A2C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Metavariables/Selected Features/CD8 T cells_intratumor_area.pdf,13540,9B125CA0758B3886912F3B5BEDE13F0E41D1834E46162D2C164101F8654095D7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Metavariables/Selected Features/Fibroblasts_tumorfront_celldistance.pdf,13048,D41B558320F3FDC7D1AD3EF56EEC65A78CA28D45FC6AF7E0158BF96D86B5F6F6
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Metavariables/Selected Features/Myeloid Monocytes_tumorfront_celldistance.pdf,12832,D10F5D5F46FDB9E2E95394157A15F405F665364375CEA59ACD008FC40F3644EA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Metavariables/Selected Features/Selected features.csv,301,28B77D49E5FF1D273A0DB0F762964E7DF1C455EE35B2F1630AB1AEF23AE2A872
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Metavariables/Selected Features/Tumor non-proliferating_intratumor_area.pdf,11798,0FC60D8559FE5C2921C4735C2F2F3904BB315FD9D9D0732D360228504FCA357E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Metavariables/Selected Features/Vessel_tumorfront_eccentricity.pdf,12181,07C74AD702EC46EEEA387EF0DE4C802C25928A32D7205B164C825FDD558AC04B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Neighborhood/Max STABL scores.csv,26388,0ECC40FEF9FCEB8EA4A1B0C5DD87E4A47A9D09F40EE32019EFB6070D2DD7A397
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Neighborhood/STABL scores.csv,98783,89A53226304845C34AF85C4C81C002E3F95D83698267D8F8240F3467AE548B9D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Neighborhood/Stability Path.pdf,67759,5C3C5DDA9521BE9A5B7BD68E99A998496DB8309B6753E3DBC1F4EF33C15E7F8D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Neighborhood/Selected Features/Myeloid M2 macrophages_stromal_aggregatedNeighbors.Myeloid.Monocytes.pdf,ERROR,ERROR-SKIPPED
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Neighborhood/Selected Features/Selected features.csv,187,53D28823B501AC40A6F4FD52794C3ED0B905BB2CE24438D15908C08D31AFE291
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Neighborhood/Selected Features/Tumor non-proliferating_tumorfront_aggregatedNeighbors.CD4.T.cells.regulatory.pdf,ERROR,ERROR-SKIPPED
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/stabl/__init__.py,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/stabl/metrics.py,1466,31B14441B3F2DF31B3730A482E96A7F576EBEE2F1A529EC3614886FC3BF69828
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/stabl/multi_omic_pipelines.py,36474,3A327DB4F863D848F631B6942D8F4D00BBBFE46A73C78AA372DBD30BAC037996
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/stabl/pipelines_utils.py,12122,550F5C8CB16E2ACBE202FA218A56DA56545E72E7A491D389BA8BF96F679EF264
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/stabl/preprocessing.py,4579,FF9B9227E40D5638B6FF959BF49027C063935169714D75350B61CEF062B6A793
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/stabl/single_omic_pipelines.py,24877,6125C5726565A78E547A8908A98DEE2B1CC5C8394925E1246DD0BB65CD3BEF62
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/stabl/stabl.py,35085,D6B0D46436280C42D172C7BC3A7FCACE00CEC2216D172DA7F577019428C32AC7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/stabl/stacked_generalization.py,2160,AAB4E6BF55558BE2F705E1CBC735C8648CBCA2CB49E063BF5406AF3D6088684E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/stabl/synthetic_utils.py,43140,979DDB0E422BAFCC631C71E91ABBC01756C08B73EEAB4ED36735451127E07FB7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/stabl/utils.py,9338,6BB280054AF2FA24939B10A1710AC395D2F98D3E5CC8B1B82607861EB4BD4383
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/stabl/visualization.py,16366,009FA712C81E899F6BC8F7CBCEDB53114F56A67C4286B651A2157668AC2AA32F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Stabl.egg-info/PKG-INFO,129,C58D1F51BCFA77D2CEE0FDDA963F8662AA454ADFC6885FBF93720D5823EFC41B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Stabl.egg-info/SOURCES.txt,416,BD4BCFCB3EB7D75947FD4B269539459F86BC3E40C549CFFEFB95F7BEF0AEF9E1
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Stabl.egg-info/dependency_links.txt,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Stabl.egg-info/requires.txt,122,38F84CED90059E1B425448A7F7D142991A2B2173035805E28A2ACFB07633493F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Stabl.egg-info/top_level.txt,6,0ED89598BE2D18772F83A5123A60B87E1BE0F248B024B652E6356E41DAB0F2D1
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisUnivariate/AnalysisUnivariate.Rmd,3696,215B64EE2E1B599CC985CB43FAC354554E1ADEE7D7C4451CB3763A8DDA21E7E3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisUnivariate/Univariate Results STA + UOP grade.csv,86684,0D6DC5957D94FB0D83D9D649A014EA8189CB02EB13A371717A3ADE10945B4CD3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisUnivariate/Univariate Results STA grade + outcomes.csv,176258,FE4F0B11DFC97D1BE460C5E211A9D4C23EE5C8CCA2CC65DE947296248068109F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Analysis_STACohort.Rmd,19705,4345CC25F70F3D8CBBDB318AD3956865FCFF8C230119F43953A99410BC2FE2F5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/README.md,1087,21312B0CC327E12647DD8F48834C6B5EC41553B401F6B04EFB163CB800AE0137
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Dataframes/STA.rds,137271490,78BAD1391F38A503F16BB15C54626973D776C27B9DFE0B0A1B5D61B5E0E58021
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Dataframes/STA_all.csv,966356,2A47CE48E83878F075095766C4B1C3AC09959CE00BAD76544C8C409FC9AF5109
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Dataframes/STA_allcells.csv,224157326,08213B0BC4D1FADF74494F3F9C07CE9BCF5793DD2A1F257098A5AA6B5FDF8BEF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Dataframes/STA_allsamples.csv,2973318,18E4A349F8124F87D69ABF197AF305042BA0363910D8ECF357E99030107258C0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Dataframes/STA_celldensities.csv,43518,BAEF911B5D7F00CBD577CC6B2692F95A56BE56E973B318072CFDCF52B7D22097
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Dataframes/STA_celldensities_nosubsetting.csv,4579,A64F672FE3F4EFB5C03E3A81B5D6EAE73EBCDEC67644F3F90E0142575C20447A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Dataframes/STA_functional.csv,508589,7C8F13483DD348D696CA4925EF40E4DA981DE27A8DB3E17176C3D610C521120E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Dataframes/STA_grade.csv,863,0BED88800E89027731E908B6458D0B96DA42EEDA5FD7A5498EF4EF3069DBC72A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Dataframes/STA_metavariables.csv,81131,3AD7E1FA908A439C980982C69F390A4EA7E4FE8439B5D6506643F31C72ED802B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Dataframes/STA_neighborhood.csv,334539,F9FCA88191AD758FBE182ED4311362DCEFAB243E833DD7D9BC48638A3E0C5E38
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Metadata/STA_celldistance.csv,13219686,9E6F7ACE93FA69AA6CD681B34656829ADD640FC321DA6A4FF9D154379D634EFB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Metadata/STA_metadata.xlsx,52693,5DDD86268C263366606F740FC26C0203B538383CB887E8DD25A8C5FD02353F91
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Metadata/STA_tumorarea.csv,4991,42BFEC10CD000EE6600A47B7AB2EA2FE06863F68567FB4624E72F1E3C4FBF98D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/images.csv,2984,A86D09242AB630301AB6ABEB9C67CEB1F99EEBA30167B9B3DFCEF15CD4810AAB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/panel.csv,822,0E5571FA8DC89E587B8F5C9607AA0AF55DC2955D3B292F5E575F10A4626D8A6A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S01_1.tiff,80005218,39D20BCC4AC035C87936B9DD9506889A982474F2A57194F0566382484ABD2702
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S01_2.tiff,80005218,C1047CE63B4BDAC62F97CD5EF9FA6B0BA61E0946BCDC0E3EFBF628FD88389169
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S01_3.tiff,80005218,3A5F4873B66A26BEA4B62A1DA742A1E7DAD783EC2034239B3F3764C0060B7835
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S02_1.tiff,80005218,257062D142033AC6B68D9B3443E9854AC0C19900E576448094539FD4DC54A0B5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S02_2.tiff,80005218,82FC11E0EC01CB082D5D7BE0F554DEA598D51C1AA85D702DBA8E4BAFB7EA3334
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S02_3.tiff,80005218,AA6A4392C70C48D09737091653BA2BAC27B4D79B31456D760C8DA497E421D677
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S03_1.tiff,80005218,14E2A9CFE1E3CDE41807D602EFC0D93B81938B5C694ADD275BBEA375A7A38879
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S03_2.tiff,80005218,FA3B3960F8FECA8852BF291A74CE4521CBCB629D08A4D51D8892FC43F8E09828
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S03_3.tiff,80005218,E49D7668553B9F369CE1109110608EC026ECC48187B092E6C8C9D0D6D34C81D6
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S04_1.tiff,80005218,4DB1163B9833549D69E6C8648D682321122C4F892EEAC4949F87413070601507
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S04_2.tiff,80005218,2F5E665E4970C7B86791DBD744E811E9671782976C62FDDB285E18F678DE1A70
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S04_3.tiff,80005218,272B8DC51201C3E914B94155D9F5805CAA383E5BD65DAADDAF35E8D904633BA8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S05_1.tiff,80005218,45867927767FF103DDF1F4959ECA9E7BD3316929DF85D2034A08EC006B3D961D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S05_2.tiff,80005218,E5FA50CBF2B9F9F4855D5400C562E69AA1D7546E9512AF00F35A48AE329BDA66
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S05_3.tiff,80005218,45CD1FF35942E1259A5E0C967CEEEF95C7AFBE6D315FC48B6FA8B05BC90ECB44
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S06_1.tiff,80005218,A64BEF99FE225E64019EAB894765D60DA5E773B6557D31F45DF66FEC5F03756D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S06_2.tiff,80005218,70C46137E99D4821D3A1F8EBF0E8FF123EE1BA31148D4F0A5ABAA93DA0C5AC92
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S06_3.tiff,80005218,2EB769BFFCCD84C3EECD94187221BDAB039D930F5F79C00F00E80650C1D8C8A3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S07_1.tiff,80005218,DA6C5B0E7CA45E81E1FF7D924D9B767B03BDEE5703F9F7E1AF2793EF6A78B7B9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S07_2.tiff,80005218,C373D32BB50DE818931E6DA6FC525E952C3BF6753ABB766DA9EFFC9A74AECDC4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S07_3.tiff,80005218,CADE19C60BDC0C3ABA69C0F6199209AE33E3EE10E77F7F902407A7E65919893C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S08_1.tiff,80005218,0B515A266E37749A2391BEF0ED6E589B3208C64E511D7A7ABEF820545011FFA7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S08_2.tiff,80005218,8922E6FE7914AEFEAB9C95585E107853C462A99B9E7D08013A486E3F581288DA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S08_3.tiff,80005218,E46A40E99F12153D6B48C314C6AEC640A00DE68BDED14CD2D05DDFDD163D8E67
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S09_1.tiff,80005218,78D388A191813F16BC4CE4ED470D49FD54F8A3D14B06B631623336E57707F8D4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S09_2.tiff,80005218,F0FE97C782B76F80F709BEA51A9DAC3ED36DDB358C8E2BE278A7E0EA6113DAB5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S09_3.tiff,80005218,57D585A6348BD22699435AF9D67E3D77DEC46BB58633164D1CA899379C39E03C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S10_1.tiff,80005218,D85F45C129B96E4EB9FEC6F8AEDC838AF2D7E43C3929765A06F95D925B2529DB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S10_2.tiff,80005218,B7A9CD279B6E74A2EFC2C0B59656481261D8D96BF1E82127D6477D71AA9DEA90
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S10_3.tiff,80005218,31E9701CBF0DBDD4658AA6DF3007DA4D55C9A9684B2EF2A8F262A24C23E2E684
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S11_1.tiff,80005218,1AD077D15B6EE621F051D4DE6AAABA4B842B66640B8560C5A727E6EC9224DFDB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S11_2.tiff,80005218,B10205D451169B977116DD688AA286F28BA1994191F0727F4D41D90EA4A8A63B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S11_3.tiff,80005218,3D027E6548E2C08A3711F74B8D44F9FC6EB5157890FC82D03AACA2A12A6E4458
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S12_1.tiff,80005218,CDB26209F6E7B305FEFDB9AF7EC8F4192FD2A87C8758379A62BB773B6117BE67
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S12_2.tiff,80005218,0700B3DBDC52616AAA450622FE15AA82F4C4F711992BD7DA5D3E385C68502138
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S12_3.tiff,80005218,CDEF987A4A5DAD82C2B692BFD81498F2B7D1159AE6DE6021115F7EB2C9E3E74A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S13_1.tiff,80005218,46DCB48A35AB78A6D818FACBD28ED66568E1E6125B45D82D1B61FD864AE259B4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S13_2.tiff,80005218,1100C1F1BE4910CF24346B3CEE64AE98FEFD2DE44A93EB8BF2A6DC0564C15239
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S13_3.tiff,80005218,A74D7D558F53C7D80185F82288F372D7D5CFAB4404E5386C941220091C351120
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S14_1.tiff,80005218,A7090F8BC8FE409E20B5E0F717126FB8DE28E01916BF49E630B215B2494808D3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S14_2.tiff,80005218,1950711D8967BA05181DB885FF8D3E92470EF795516EC645975469B2ED330317
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S14_3.tiff,80005218,16D65341D1F2EDC60C4157698D95D5B0DAAFA38F93A94F7EEE5AA085288FDC95
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S15_1.tiff,80005218,01925889B7FC06554DCFDBEB44A4E091266C83DE1CA7777DB1BF4AED5021A94E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S15_2.tiff,80005218,73A9E90C5590B119D0AEACE6E802343E5CAC4069F9ABEA9209B0EEA31E6A3418
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S15_3.tiff,80005218,3A01BF9BD94D606BBB9CB8DDEBDBF308FE85B57E2B1401169CF18BEE8C80F029
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S16_1.tiff,80005218,55B9F666C2C5905BFFAB92A7DFFAD1AB32D52A7D1FF049CF16BF0E71382CCCE9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S16_2.tiff,80005218,712170E922D231B022F27A81F44D8D6E276CFC68CBE35B0210B9598E0968F852
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S16_3.tiff,80005218,70716AEDF499622FFE1BCB867F150F8A5F3874FBFB1ADB1E9D98668F247AFF37
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S17_1.tiff,80005218,EDE9EDFF2F802F674A83104C319755767C651AA9481EBEEDDE5EC932A84313B7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/img/S17_2.tiff,80005218,0765473F135ABA04234ADDB6805404C5849F205014276A4CF0A48F76662C79B9
